word,meaning
abandon,v. 遺棄
ability,n.能力；才能
able,adj.能；有能力的
abolish,v.廢除
abortion,n.墮胎
about,prep./adv.關於
above,prep./adv./adj. 在…上面；優於，勝過
abroad,adv.在(到)國外
absence,n.缺席；缺少
absent,adj.缺席的
absolute,adj.完全的；絕對的
absorb,v.吸收；理解
abstract,adj.抽象的
absurd,adj.荒唐的
abundance,n.豐富
academic,adj.學院的；學術的
accept,v./n.接受
acceptable,adj.可以接受的
acceptance,n.接受
accessible,adj.易接近的
accident,n.事故
accommodation,n住所
accompany,v.陪同
accomplish,v.完成
accomplishment,n. [C]才藝；[U]完成
accordingly,adv. 因此
account,n.帳戶；描述
accountable,adj. 負有責任的
accountant,n.會計師
accounting,n.會計學
accumulate,v. 累積
accumulation,n.累積
accuracy,n.正確(性)
accurate,adj.準確的
accusation,n.控訴
accuse,v.把…歸咎(於)；指控
acquire,v.取得
acquisition,n.取得；獲得物
acre,n.英畝
across,prep./adv.橫越
act,n./v.行動；表演
action,n.行動；作用
active,adj.活躍的；積極的
activity,n.活動；活動力
actor,n.男演員
actress,n.女演員
actual,adj.實際的
acute,adj.敏銳的
ad,n.廣告
adapt,v.使適應
adaptation,n.適應；改編(本)
add,v.增加
addiction,n.耽溺
addition,n.增加；附加
additional,adj.附加的
address,n./v.地址；致詞
adequately,adv.充分地
administrative,adj.行政的
administrator,n.行政官員
admire,v.欽佩；欣賞
admission,n.加入許可；承認
admit,v.承認
adolescent,adj./n.青春期的；青少年
adopt,v.採取；收養
adult,n.成年人
advance,n./v.推進；將…提前
advanced,adj.先進的；高等的
advantage,n.有利條件；優勢
adventure,n.冒險
adverse,adj.反對的
advertising,n.廣告業
advice,n.勸告；消息
advise,v.勸告；忠告；通知
advocate,n./v.提倡者；擁護
aesthetic,adj.美感的
affair,n.事情；事件
affect,v.影響；使感動
affection,n.愛情
afford,v.類得起；承擔得起
afraid,adj.害怕的
after,prep./adv./adj.在…之後；以後的
aftermath,n.餘波
afternoon,n.下午
again,adv.再一次
against,prep.反對；對著
age,n./v.年齡；使變老
agency,n.代理機構；仲介
agenda,n.議程
agent,n.代理人；仲介人
aggression,n.侵略
aggressive,adj.好鬥的；積極的
ago,adv. 在～以前
agriculture,n.農業
ahead,adv.在·前面；領先
aid,n./v.幫助
aide,n.助理
aids,n.愛滋病
aim,n./v.目標；瞄準
air,n.空氣；大氣；天空
aircraft,n.航空器；飛機
airline,n.航線；航空公司
airport,n.機場；航空站
alarm,n./v.警報；驚恐
albeit,adv.儘管
album,n.一套唱片；相簿
alcohol,n.酒精
alcoholic,n./adj.酒精飲料；含酒精的
alert,adj./v./n.警覺的；警戒
alien,adj.外國的
alike,adj./adv. 相同的
alive,adj.活著的；有活力的
all,adj./adv./pron.全部的；全體
allegation,n.宣稱
allege,v.聲稱
alliance,n.聯盟
allocate,v.撥給
allocation,n.配給
allow,v. 允許
almost,adv.幾乎
alone,adj./adv.單獨的
along,prep./adv.沿著；一起
alongside,prep./adv.靠著…旁邊
already,adv.已經；先前
also,adv.同樣地
alternative,adj.替代的；二擇一的
although,conj.雖然；然而
altogether,adv.完全；總而言之
always,adv.總是；永遠
amateur,n./adj.業餘從事者；業餘的
amazing,adj.令人驚訝的
ambassador,n.大使；使節
ambition,n.抱負；志向
ambitious,adj.野心勃勃的
ambulance,n.救護車
amend,v.修改
amid,prep.在…當中
among,prep.在…之中
amount,n./v.共計；總數
analogy,n.相似
analysis,n.分析
analyst,n.分析家
ancestor,n.祖先
anchor,n.
ancient,adj.古代的
angel,n.天使
anger,n.生氣
angle,n角度；立場
angry,adj.生氣的
animal,n.動物
ankle,n.足踝
anniversary,n.週年紀念
annual,adj.一年一度的
anonymous,adj.不具名的
another,adj./pron.另一個
answer,n./v.答案
anxiety,n.焦慮
anxious,adj.焦慮的
any,adj./adv./pron.任何的；若干
anyway,adv.無論如何
apart,adj./adv.分開的
apartment,n.公寓大樓
apologize,v.道歉
apology,n.道歉
apparent,adj.明顯的
appeal,n./v.吸引；呼籲
appealing,adj.迷人的
appear,v.出現；顯露
appearance,n.外貌；顯露
appetite,n.胃口；食慾
applaud,v.鼓掌
applicable,adj.適用的
applicant,n.申請人
application,n.應用；申請書
apply,v.應用；申請
appoint,v.任命；指派
appointment,n.約定；指派
appreciate,v.欣賞；感激
appreciation,n.欣賞；感謝
approach,n./v.接近；著手處理
appropriate,adj.適當的
approval,n.同意；認可
approve,v.同意；認可
april,n.四月
architect,n.建築師；設計師
architecture,n.建築學；建築風格
archive,n.檔案
area,n.區域；範圍
arena,n.活動場所(供運動、娛樂的)
arise,v.升起；復活
arm,n.手臂
armed,adj.武裝的
army,n.軍隊；團體
around,prep./adv.各處；大約
array,n.一長列
arrest,v./n.逮捕；拘留
arrival,n.到達；到達者
arrive,v.到達；抵達
arrow,n.箭
art,n.藝術；藝術品
article,n.文章；冠詞
articulate,v.清楚的表達
artificial,adj.人造的
artist,n.藝術家；藝人
artistic,adj.藝術的
as,prep./adv./conj 如同；當…時；雖然
ash,n.灰燼；骨灰
ashamed,adj.感到羞恥的
aside,adv.在旁邊；除…之外
ask,v.詢問；要求
asleep,adj.睡著的
aspect,n.方面；觀點
aspiration,n.願望
assault,n.攻擊
assemble,v.集合
assembly,n.與會者；議會
assertion,n.紙張
asset,n.資產
assist,v.協助
assistance,n.協助
assistant,n.助理
associate,v.關聯
association,n.協會；聯想；合作
assume,v.假定；假裝
assurance,n.保證
assure,v.保證
asylum,n.庇護(所)
athlete,n.運動員
atmosphere,n.氣壓；氣氛
attack,v./n.攻擊
attempt,v./n.嘗試
attend,v.參加
attention,n.注意力
attitude,n.態度
attract,v.吸引；引誘
attraction,n.吸引力
attractive,adj.有吸引力的
auction,n.拍賣
audience,n.觀眾；聽眾
audio,adj.可聽頻率的
august,n.八月
aunt,n.姑媽；阿姨
author,n.作者
authority,n.權力；當局
automatic,adj.自動的
automatically,adv.自動地
autonomy,n.自治(權)
autumn,n.秋季
availability,n.有效
average,adj./n./v.平均的
avoid,v.避免；躲開
await,v.等候；期待
award,v./n授予；獎品
away,adv.離開；不在
awful,adj.糟透的
awkward,adj.笨拙的；棘手的
baby,n.嬰兒；寶貝
back,adj./adv./n./v. 後面的；背部；贊助
background,n.背景
bacteria,n.細菌
bad,adj.不好的；有害的
bag,n.袋子
bail,n.保釋(金)
bake,v.烘；烤
balance,n./v.平衡
ball,n.球；球狀體
ballet,n.芭蕾舞
balloon,n.氣球
ballot,n.無記名投票
ban,v.禁止
banana,n.香蕉
band,n.帶子；樂團
bank,(1)n.銀行
bar,n.棒；沙洲；酒吧
bare,adj.裸的；不加掩飾的
barely,adv.勉強地；露骨地
bargain,n./v.買賣；便宜貨
barrel,n.大桶
barrier,n.障礙物；棚欄
base,n./v.基礎
baseball,n.棒球
based,adj.以…為基礎的
basement,n.地下室
basic,adj.基本的
basket,n.籃子；簍子
basketball,n.籃球
bass,n.低音部
bat,n./v.球棒
bath,n.澡缸；沐浴
bathroom,n.浴室
battery,n.電池
battle,n./v.戰役
battlefield,n.戰場
bay,n.海灣
beach,n.海灘
beam,n.樑；光束
bean,n.豆子
bear,n.熊；魯莽之人
beast,n.野獸
beat,n./v.敲擊；打敗
beautiful,adj.美麗的
beauty,n.美人
because,conj.因為
become,v.變成
bed,n.床
bedroom,n.臥室
bee,n.蜜蜂
beef,n.牛肉
beer,n.啤酒
before,prep./adv./conj. 在…之前
beg,v.乞求；乞討
begin,v.開始
behalf,n.為了…的利益；代表
behave,v.表現；行為舉止
behind,prep./adv.在…後面；落後
being,n.存在；生物
belief,n.信念；信條
believe,v.相信
bell,n.鐘(聲)；鈴(聲)
belong,v.歸屬於
beloved,n.所愛的人
below,prep./adv.在…下方
belt,n.腰帶；帶狀物
bench,n.長板凳
bend,n./v.彎曲
beneath,prep.在…下面
beneficial,adj.有益的
benefit,n./v.利益；有益於
beside,prep.在旁邊
besides,prep./adv.除此之外
best,adj./adv.最好的
bet,n./v.打賭
better,adj./adv.更好的
between,prep./adv.介於…之間
beyond,prep./adv.在遠處
bias,n.成見
bid,v.出價；吩咐
big,adj.大的
bill,n.帳單；鈔票
billion,n.十億；大量
bind,v.捆；綁
biography,n.傳記
biological,adj.生物(學)的
biology,n.生物學
bird,n.鳥
birth,n.出生；分娩
biscuit,n.小麵包；餅乾
bishop,n.主教
bite,n./v.一口之量；咬
bitter,adj.有苦味的；痛苦的
bizarre,adj.古怪的
black,adj./n.黑的
blame,n./v.責備；歸咎於…
blank,adj./n.空白的
blanket,n.毛毯
blast,n.一陣疾風
bleed,v.流血
blend,v.使混合
bless,v./n.為…祝福
blessing,n.賜福；同意
blind,adj./v.瞎的；使看不見
block,n./v.塊；障礙物；堵住
blonde,n.金髮白種人
blood,n.血液
blow,n./v.吹；吹氣；打擊
blue,adj./n.藍色的
board,n.木板；牌子
boast,v.自吹自擂；誇耀
boat,n./v.小船；划船
body,n.身體；主要部分
boil,v./n.沸騰
bold,adj.英勇的；大膽的
bomb,n./v.炸彈；轟炸
bond,n.聯結；契約；債券
bone,n.骨頭；骨質
bonus,n.紅利
book,n.書籍
boom,n.隆隆聲；景氣
boost,v.提升
boot,n.(長筒)靴
border,n./v.邊界；比鄰
bored,adj.感到厭煩的
boring,adj.令人厭煩的
born,adj.出生的
borrow,v.借入
boss,n.老闆
both,adj./adv./pron.兩者皆
bother,v./n.打擾；煩惱
bottle,n./v.瓶子；把…裝瓶
bounce,n./v.跳，躍；使反彈
bound,adj.很有可能的；準備前往…的
bow,(1) n.弓；虹；蝴蝶結
bowl,n.碗
box,n./v.箱，盒；把…裝箱
boy,n.男孩；少年
brain,n.腦袋；智力
branch,n./v.樹枝；分支
brand,n.商標；烙印
brave,adj.勇敢的
breach,v.違犯
bread,n.麵包
break,n./v.打破；破曉
breakdown,n.故障
breakfast,n./v.早餐
breakthrough,n突破
breast,n.胸部
breath,n.呼吸
breathe,v.呼吸
breed,n./v.繁衍；滋生
brick,n.磚
bride,n.新娘子
bridge,n./v.橋樑；艦橋
brief,adj./n./v.簡短的
bright,adj.明亮的；聰明的
brilliant,adj.光輝的；傑出的
bring,v.帶來；引起
broad,adj.寬廣的；概括的
broadcast,n./v.廣播；播放
brother,n.兄弟
brown,adj./n.棕色的
brush,n./v.刷子；刷
brutal,adj.殘忍的
bubble,n.氣泡；泡影
budget,n./v.預算
bug,n.蟲子
build,v.建造
building,n.建築物
bulk,n.大量
bullet,n.子彈
bunch,n.一束；一群
burden,n./v.負擔；加負擔於…
bureaucracy,n.官僚
burn,v./n.燃燒；燒傷
burst,v./n.爆發；爆炸
bury,v.埋
bus,n.巴士
bush,n.灌木叢
business,n.商業；交易
busy,adj./v.忙碌的
butter,n./v.奶油；塗奶油於
button,n./v.鈕扣；按鈕
buy,v.買
cabin,n.客艙
cabinet,n.櫥櫃；密室
cable,n./v.電纜；有線電視
cafe,n.咖啡店；咖啡
cake,n.蛋糕
calculate,v.計算
calculation,n.計算
call,n./v. 呼叫；打電話
calm,adj./v. 鎮靜的
camera,n.照相機
camp,n./v.營地；露營
campaign,n./v.競選活動；戰役
campus,n.(大學的) 校園
can,n./v.罐頭；金屬容器
canal,n.運河
cancel,v.取消
cancer,n.惡性腫瘤；癌症
candidate,n.候選人
candle,n.蠟燭
canvas,n帆布
cap,n./v.帽子；覆蓋
capable,adj.有能力的
capacity,n.容量；能力
capital,adj./n.主要的；首都；資本
capitalist,n.資本家
captain,n.隊長；船(艦)長
capture,v./n.捕獲；獲物
carbon,n. 碳
card,n.卡片；紙牌遊戲
care,n./v.關心；照顧
career,n.職業
careful,adj.仔細的
careless,adj.粗心大意的
cargo,n.貨物
carpet,n.地毯
carriage,n.四輪馬車；運輸
carrot,n.胡蘿蔔
carry,v.運送；攜帶
cartoon,n.卡通；連環漫畫
carve,v.雕刻；開拓
case,(1) n.事實；實例
cash,n./v.現金
casino,n.賭場
cast,n./v.投；演員陣容
castle,n.城堡
casual,adj.偶然的；碰巧的
casualty,n.傷亡者
catalogue,n.目錄
catch,v./n.抓住；捕獲
cater,v.承包伙食
cattle,n.牛；牲口
cause,n./v.導致；原因
caution,n.謹慎
cautious,adj.小心的
cave,n.洞穴
cd,n.(=compact disc)光碟
cease,v.停止
ceiling,n.天花板
celebrate,v.慶祝
celebration,n慶祝
celebrity,n.名人(聲)
cell,n.小囚房；細胞
cemetery,n.墓地
cent,n.一分錢
central,adj.中央的；核心的
century,n.世紀
ceremony,n.典禮；禮儀
certain,adj.確信的
certificate,n.證書
chain,n./v.鏈條；束縛
chair,n.椅子
challenge,n./v.挑戰
challenging,adj.富有挑戰性的
chamber,n.房間；室
champion,n.優勝者；戰士
championship,n.冠軍稱號；錦標賽
chance,n./v.偶然；機會
channel,n./v.海峽；溝渠
chaos,n.無秩序狀態
chapter,n.章，回
character,n.性格；特質
characteristic,adj./n.特有的；特性
charge,n./v.索價；控告
charity,n.慈善團體
charm,nJv.魅力；使陶醉
charming,adj.有魅力的
chart,n./v.圖表
chase,v./n.追逐
chat,v./n.聊天
cheap,adj.便宜的
cheat,v./n.作弊；欺騙
check,n./v.支票；檢查
cheek,n.臉頰
cheer,n./v.歡呼；激勵
cheerful,adj.興高采烈的
cheese,n.乳酪；乾酪
chef,n.主廚
chemical,adj./n.化學的
chemistry,n.化學；化學作用
chest,n.胸膛；箱子
chicken,n.雞肉；膽小鬼
chief,adj./n.主要的；首領
child,n.小孩子
childhood,n.童年時期
chip,n./v.晶片；削
chocolate,n.巧克力
choice,n./adj.選擇
choir,n.合唱隊
choose,v.選擇
chop,v./n.劈；肋排肉
chronic,adj.慢性的
chunk,n.厚塊
church,n.教堂
cigarette,n.香煙；煙捲
circle,n./v.循環；畫圓圈
circulate,v.循環；流通
circulation,n.循環；流通；貨幣
circumstance,n.情況；詳情
citizen,n.公民；市民
citizenship,n.公民身分(權利)
city,n.城市
civilian,n.平民；文職人員
civilization,n.文明
claim,n./v.要求；聲稱
clarify,v.澄清
clash,n./v.衝突；發出鏗鏘聲
class,n./v.階級；班級
classic,adj./n.經典的；名著
classical,adj.極好的；古典的
classification,n.分類
classroom,n.教室
clause,n.子句；條款
clean,adj./adv./v.乾淨的
cleaning,n.掃除
clear,adj./v.清楚的
clerk,n.店員
clever,adj.伶俐的；機敏的
click,v.使發出聲
client,n.客戶
cliff,n.懸崖
climate,n.氣候；風氣
climb,v.攀爬
clinic,n.診所
clip,v.修剪；夾住
clock,n.時鐘
close,adj./adv.接近的
closure,n.關閉
cloth,n.布料；衣料
clothes,n.衣服
clothing,n.衣服；覆蓋物
cloud,n./v.雲；遮蔽
club,n./v.俱樂部；募集
clue,n.線索
cluster,n.群
coach,n./v.教練員；公車
coal,n.煤礦；煤塊
coalition,n.聯合
coast,n.海岸；沿海地區
coat,n./v.外套；覆蓋
cocktail,n.雞尾酒
code,n./v.密碼；法典
coffee,n.咖啡
coin,n.硬幣
coincidence,n.巧合
collaborate,v.合作
collapse,v./n.崩塌
colleague,n.同事
collection,n.收藏品；收集
collector,n.收藏者
college,n.大學；學院
collision,n.衝突
colonial,adj.殖民地的
colony,n.殖民地
column,n.欄；圓柱
columnist,n.專欄作家
combination,n.聯合(體)
combine,v.結合
come,v.來到；甦醒
comedy,n.喜劇
comic,adj.滑稽的
command,n./v.命令；控制
commander,n.指揮者
comment,n./v.評論
commentary,n.評述
commentator,n.評論家
commerce,n商業；交易
commercial,adj./n.商業的
commission,n./v.佣金；委託
commit,v.犯(罪)；把…託交給…
commitment,n.承諾
committee,n.委員會
commodity,n.商品
common,adj./n.一般的
communicate,v.溝通
communication,n.溝通；訊息
communist,n./adj./n.共產主義的；共產主義者
community,n.社區；共同體
companion,n.夥伴；伴侶
company,n.公司；同伴
comparative,adj.相比而言的
compare,v.比較
comparison,n.比較；對照
compensate,v.賠償
compensation,n.補償
compete,v.競爭；比賽
competence,n.能力
competition,n.競賽；競爭
competitive,adj.競爭的
competitor,n.競爭者
compile,v.編纂
complain,v.抱怨
complaint,n.抱怨
complement,n.補足物
complete,adj./v.完全的；完成
complex,adj./n.複雜的；情結
complexity,n.錯綜複雜的事物
complicated,adj.複雜的
complication,n.糾葛
comply,v.依從
component,n.零件；成分
compose,v.作曲；組成
composer,n.作曲家；調停者
composition,n.作文；合成物
comprehensive,adj.廣泛的
compromise,v.妥協(方案)
compute,v.估算；推算
computer,n.電腦
conceal,v.隱藏
concede,v.讓與
conceive,v.認為；構想
concentrate,v.專心
concentration,n專心；集中
concern,n./v.關心；涉及
concert,n.演奏會；音樂會
concession,n.讓步
conclude,v.結束；斷定
conclusion,n.結論；推論
concrete,adj./n.具體的；混凝土
condition,n./v.情況；決定
confer,v.商議；授予
conference,n.會議
confess,v.坦承
confession,n.承認
confidence,n.信心；自信
confident,adj.有自信的
confine,v.限制；使侷限
confirm,v.詮實
conflict,n./v.衝突
confront,v.面臨；對抗
confrontation,n.對質；對抗
confuse,v.把…弄糊塗；攪亂
confused,adj困惑的
confusion,n.混亂；困惑
congratulate,v.恭喜
congressional,adj.國會的
connect,v.連結
connection,n.連接；關聯
conquer,v.戰勝
conscious,adj.神智清醒的
consciousness,n.意識；察覺
consecutive,adj.連續的
consensus,n.多數人的意見
consent,n./v.同意
consequence,n.結果；重要性
conservation,n.保護
conservative,adj.保守的
consider,v.認為；考慮
considerable,adj.值得考慮的
consideration,n.考慮；動機
consist,v.組成；存在於…
consistent,adj.一致的
consolidate,v.鞏固
conspiracy,n.陰謀
constant,adj.固定的
constitute,v.構成；制定
constitution,n.憲法；法規
constitutional,adj.憲法的
constraint,n.限制
construct,v.建造
construction,n.建造物；建設
consult,v.與…商量
consultant,n.顧問；諮詢者
consultation,n.協商會
consume,v.消耗；花費
consumer,n.消費者
consumption,n.消費
contact,n./v.接觸；聯繫
contain,v.包含
container,n.容器
contemplate,v.深思
contempt,v.輕視
contend,v.競爭；鬥爭
content,adj./v.滿足的
context,n.上下文
continent,n.大陸；大洲
continue,v.持續
continuous,adj.連續的
contract,n./v.契約
contractor,n.立約人
contradiction,n.矛盾
contrary,adj./n.相反的
contrast,n./v.對比
contribute,v.捐獻；貢獻
contribution,n.貢獻；捐獻
control,n./v.控制
controversial,adj.有爭議的
convenience,n.便利設施；方便
convenient,adj.便利的
convention,n.慣例；會議
conventional,adj.慣例的；協定上的
conversation,n.會話；談吐
convert,v.轉換
convey,v.運輸；傳遞
convict,v./n.證明有罪；囚犯
convince,v.說服
convincing,adj.令人信服的
cook,n./v.廚師；烹煮
cooker,n.炊具
cool,adj./v.涼爽的；使冷卻
cooperate,v.合作
cooperative,adj.合作的
coordination,n.協調
cop,n.警察
cope,v.競爭；妥善處理
copy,n./v.副本；拷貝
copyright,n.版權
corporation,n.公司
correct,adj./v.正確的；更正
correlation,n.關聯
correspond,v.符合；通信
correspondent,n./adj.通訊(記)者；一致的
corrupt,adj./v.腐敗的；敗壞
corruption,n.道德敗壞
cost,n./v.花費；付出
costly,adj.貴重的；代價高的
costume,n.服裝；戲服
cottage,n.農舍；小屋
cotton,n.棉
council,n.會議
counsellor,n.顧問
count,n./v.計算
counter,n.櫃檯；籌碼
counterpart,n.互相對應的人(物)
countless,adj.無數的
country,n.國家；鄉下
countryside,n.鄉村
county,n.郡；縣
couple,n.(一)對
courage,n.勇氣
course,n.課程；過程
court,n.法庭
courtesy,n.有禮的舉止
cousin,n.表(兄弟姊妹)
cover,n./v.封面；遮蓋
coverage,n.報導；某事所包含的範圍
cow,n.母牛
crack,n./v.爆烈聲；裂開
craft,n.工藝；太空船
crash,n./v.墜毀；撞擊
crawl,v.爬行；蠕動
crazy,adj.瘋狂的
cream,n.奶油；乳脂
create,v.創造
creation,n.創作；萬物
creative,adj. 有創造力的
creativity,n.創造力
creator,n.創作者
creature,n.生物
credibility,n.可信性
credible,adj.可信的
credit,n./v.信用；賒帳
creep,v.躡手躡腳地走
crew,n.(一群)工作人員
crime,n.罪行；犯罪活動
criminal,adj/n.犯罪的；罪犯
crisis,n.危機
critic,n.評論家
critical,adj.關鍵性的；批判的
criticism,n.評論
criticize,v.批評
crop,n.作物
cross,n./v.交叉；越過
crowd,n./v.人群；擠滿
crowded,adj.擁擠的
crown,n./v.王冠；為…加冕
crude,adj.未加工製造的
cruel,adj.殘酷的
cruise,n.乘船遊覽
crush,v./n.弄碎；壓碎
cry,v./n.哭；叫喊
crystal,adj./n.水晶的
cue,n.反芻的食物
cult,n.狂熱的崇拜
cultivate,v.耕作；培養
cultural,adj.文化的；教養的
