word,meaning
culture,n.文化；教養
cup,nJv.杯子
cupboard,n.碗櫃
cure,n/v.治療；治癒
curiosity,n.好奇心
curious,adj.好奇的
currency,n.貨幣；流通
current,adj./n.目前的；潮流
curriculum,n.課程
curtain,n./v.簾；給…裝上簾子
curve,n./v曲線；使彎曲
custody,n.監管
custom,n.海關；習慣
customer,n.顧客
cut,n./v.切
cute,adj.可愛的
cycle,n./v.週期；循環
daily,adj./adv.每日的
dairy,n.乳品店
dam,n./v.水壩；築壩於…
damage,n./v.損害；毀壞
dance,n./v.舞蹈
dancer,n.舞者
danger,n.危險
dangerous,adj.危險的
dare,v.敢於…；膽敢
dark,adj./n.黑暗的
data,n.資料
date,n.棗；棗椰樹
daughter,n.女兒
dawn,n./v.黎明；破曉
day,n白天
dead,adj.死去的；無效的
deadline,n.截止期限
deal,n ./v.交易；處理
dear,adj./n./adv.親愛的
debate,n./v.爭論
debt,n.債
debut,n.初次登臺
december,n.十二月
decent,adj.得體的
decide,v.決定
decision,n.決定
decisive,adj.果斷的
deck,n.甲板
declaration,n.宣布；聲明
declare,v.宣告；聲明
decline,n./v.下降
decorate,v.裝飾
decoration,n.裝飾；裝溝
decrease,v./n.減少
deed,n.行為；功績
deem,v.視為
deep,adj./adv.深的
defeat,n./v.失敗；擊敗
defect,n.缺點
defend,v.防守；防衛
defensive,adj.防護的；保衛的
deficiency,n.短缺
deficit,n.赤字
define,v.解釋；給…下定義
definite,adj.明確的；肯定的
defy,v.違抗
degree,n.度數；學位；等級
delay,n./v.拖延
delegate,v.派…為代表
delegation,n.委任
deliberately,adv.故意地
delicate,adj.纖弱的；雅緻的
delicious,adj.美味可口的
delight,n./v.喻快
deliver,v.遞送
delivery,n.投遞；交貨
demand,n./v.請求；要求
democracy,n.民主
democratic,adj.民主的
demon,n.惡鬼
demonstrate,v.證明；展示；遊行
demonstration,n.驗證；示威運動
denial,n.否認
denounce,v.指責
dense,adj.密集的；稠密的
dentist,n.牙科醫師
deny,v.否定；否認
depart,v.分離；啟程
department,n部門；系
departure,n.分離；啟程
depend,v.依賴
dependent,adj.依賴性強的
depict,v.描繪
deploy,v./n.布署
deposit,n./v.存款；押金；放置
depression,n.沮喪
deprive,v.剝奪
depth,n.深度
descent,n.下降
describe,v.描述
description,n.描寫；說明?
desert,n.沙漠
deserve,v.應得
design,n./v.設計
designate,v.指定；任命
designer,n.設計師
desire,n./v.慾望
desk,n.書桌
desperate,adj.絕望的
despite,prep.儘管
destination,n.目的地
destroy,v.摧毀
destruction,n.破壞
destructive,adj.毀滅性的
detail,n./v.細節
detailed,adj.詳細的
detain,v.拘留；耽擱
deteriorate,v.惡化
determination,n.決心
determine,v.決定；堅決
device,n.裝置
devil,n.魔鬼
devise,v.策劃
devote,v.將…奉獻給
diagnose,v.診斷
diagnosis,n.診斷(法)
diagram,n.圖表(解)
dialogue,n.對話
diamond,n.鑽石
diary,n.日記
dictate,v.使聽寫；命令
dictator,n.獨裁者
dictionary,n.字典
die,v.死亡
diet,n.飲食；特種飲食
differ,v.不同於…
difference,n.差異
different,adj.不同的
differentiate,v.區分
difficult,adj.困難的
difficulty,n.困難
dig,v. 挖；掘
digital,adj./n.數字式的
dignity,n.尊嚴
dilemma,n.困境
dimension,n.尺寸；範圍
diminish,v.減少
dinner,n.晚餐
dip,v.浸；泡
diplomat,n.外交官
direct,adj./v.直接的；指向
direction,n.方向
director,n.主管；導演
directory,n.工商人名錄
dirt,n.污物；泥土
dirty,adj.污穢的
disability,n.無能
disadvantage,n.不利之條件
disappear,v.消失
disaster,n.災難
disastrous,adj.多災多難的
discard,v.摒棄
discipline,n.紀律
disclose,v.露出
disclosure,n.揭露
discount,n./v.折扣
discover,v.發現
discovery,n.發現
discretion,n.謹慎
discrimination,n.歧視；區別
discuss,v.討論
discussion,n.討論
disease,n.疾病
dish,n.碟；菜餚
dishonest,adj.不誠實的
dismiss,v.解散
disorder,n./v.使混亂；騷亂
displace,v.移開；取代
display,n./v.陳列
disposal,n.處理；配置
dispose,v.處理；配置
dispute,v./n.爭論
disrupt,v.擾亂
distance,n.距離
distant,adj.遙遠的
distinct,adj.有區別的
distinction,n.區別
distinguish,v.識別
distort,adj.歪曲
distract,v.使分心
distress,n.悲痛
distribute,v.分配
distribution,n.分配；配給物
district,n.區域
disturb,v.妨礙；打擾
disturbing,adj.紛亂的
dive,v./n. 跳水；潛水
diverse,adj.各種各樣的
diversity,n.多樣性
divide,v./n.劃分；分歧
divine,adj.神的；神聖的
division,n./v.分開；部門
divorce,n./v.離婚
doctor,n.醫生；博士
document,n./v.文件
documentary,n.記錄片
dog,n.狗
dollar,n.(美、加等國)元
domain,n.領域
domestic,adj.家庭的；國內的
dominant,adj.支配的
dominate,v.支配
donate,v.捐贈
donation,n.捐贈；捐贈物
donor,n.捐贈者
door,n.
dose,n．(藥物等的)一劑
dot,n./v.點；打點於
double,adj./adv./n./v.兩倍的；雙重地
doubt,v./n.懷疑；疑點
down,prep./adj./adv./n./v.在…下方；下面的
downstairs,adv./adj./n.樓下
downtown,adv./adj./n.在城市的商業區；鬧區
downwards,adv.向下的
dozen,n.一打；十二個
draft,n./v.草稿
drag,v.拖曳
drain,v./n.排水
drama,n.戲劇
dramatic,adj.戲劇性的
draw,v.畫；拖拉
drawing,n素描；製圖
dream,n./v.夢；做夢
dress,n./v.女裝；打扮
drift,v./n.漂流；漂浮物
drink,n./ v.飲料；喝
drive,n./v.車程；駕駛
drop,n./v.(一)滴；下降
drought,n.乾旱
drown,v.把…淹死；淹沒
drug,n./v.藥品；毒品
drum,n./v.鼓；打鼓
drunk,adj./n.喝酒醉的
dry,adj./v.乾燥的；使變乾
dual,adj./n.由兩部分構成的
due,adj.到期的
dull,adj.單調的；遲鈍的
dumb,adj.啞的；愚笨的
dump,v.傾倒
duration,n.持續
during,prep.在…期間
dust,n./v.灰塵；打掃
duty,n.義務；稅
dynamic,adj.動力的；動態的
each,adj./adv./pron.各個
eager,adj.熱切的
ear,n.耳朵；聽力
early,adj./adv.早的
earn,v.賺取；贏得
earnings,n.收入；工資
earth,n.陸地；地球
earthquake,n.地震
ease,n./v.容易；減輕
east,adj./adv./n.東方的
easy,adj./adv.容易的
eat,v.吃；喝
echo,n.回聲；回響
economic,adj.經濟上的
economics,n.經濟學
economist,n.經濟學者
economy,n.節約；經濟
edge,n./v.邊緣；使鋒利
edit,v.編輯
edition,n.發行數；版本
editorial,n.社論
educate,v.教育；教導
educated,adj.受過教育的
education,n.教育；教育學
educational,adj.有教育意義的
educator,n.教育工作者
effect,n.結果；作用；影響
effective,adj.有效的
effectively,adv.有效地
efficiency,n.效率
efficient,adj. 有效率的
effort,n.努力
egg,n.蛋；卵細胞
ego,n.自我
eight,adj./n八
eighteen,adj./n.十八
eighty,adj./n.八十
either,adj./pron.(兩者之中)任一的
elaborate,adj.精巧的；複雜的
elbow,n.肘部；扶手
elderly,adj.年長的
elect,v.選舉
election,n.選舉
electric,adj.電的
electricity,n.電；電流
electronic,adj.電子的
electronics,n電子學
elegant,adj.優雅的
element,n.元素
elementary,adj.基本的；初級的
elephant,n.象
elevate,v.使提高
eleven,n.十一
eligible,adj./n.有資格的
eliminate,v.消滅；排除
elite,n.精英
else,adv.其他；另外
elsewhere,adv.在別處
embark,v.裝船；從事
embassy,n.大使館
embody,v.包括
emerge,v.浮現；顯露
emergency,n.緊急情況
emission,n.散發
emotion,n.情感；激動
emotional,adj.感情上的
emphasis,n.強調
emphasize,v.強調
empire,n.帝國；王權
empirical,adj.憑經驗的
employee,n.雇員
employer,n.雇主
empty,adj./v.空的
enable,v.使能夠
encounter,v./n.遭遇；衝突
encouraging,adj.有激勵作用的
end,v./n.結束
endless,adj.無盡的
endorse,v.贊同
endure,v.忍受
enemy,n.敵人
energy,n.活力
engine,n.發動機；引擎
engineer,n.工程師
engineering,n.工程
enhance,v.增加
enjoyable,adj.有樂趣的
enormous,adj.巨大的
enough,adj./adv./n.足夠的
enrich,v.使富裕
ensue,v.接著發生
ensure,v.確保
enter,v.進入；參加
enthusiasm,n.熱心
enthusiastic,adj.有熱忱的
entire,adj.全部的
entry,n.進入
envelope,n.信封
environment,n.環境；圍繞
environmental,adj.環境的
equal,adj./n./v.相等的
equality,n.相等；平等；均等
equivalent,adj./n.相同的
era,n.年代
error,n.錯誤
escape,v./n.逃跑；逃避
essay,n.散文；論說文
essence,n.本質；精華
essential,adj.必要的；精華的
essentially,adv.基本上
estimate,n./v.估計；預計
ethic,n.倫理
ethnic,adj.種族的
evaluate,v.評估
evaluation,n.估算
even,(1) adv.甚至；連
evening,n.晚上
event,n.事件
ever,adv.永遠
every,adj.每個
evidence,n./v.證據；物證
evident,adj.明顯的
evil,adj./n.邪惡的
evoke,v.喚起
evolution,n.演化(論)
evolve,v.使逐漸發展
exact,adj.精確的
exaggerate,v.誇大
examine,v.檢查；調查
example,n.例子；樣品
excellence,n.傑出；優點
excellent,adj.傑出的；卓越的
except,prep.除了…之外
exception,n.例外
exceptional,adj.例外的；特殊的
exchange,v./n.交換；交易
exclusively,adv.專門地
excuse,n./v.藉口；原諒
executive,adj.執行的
exercise,n./v.運動；鍛鍊
exhibit,v./n.展示
exhibition,n.展示會
exile,n./v.放逐
exist,v.存在；生存
existence,n.存在
exit,n./v.出口
exotic,adj./n.異國風情的
expand,v.展開；擴大
expansion,n.擴展；膨脹
expect,v.期望
expectation,n.期望
expedition,n.探險(隊)
expensive,adj.昂貴的
experience,n./v.經驗
experiment,n./v.實驗
experimental,adj.實驗性質的
expert,adj./n.熟練的；專家
expertise,n.專業知識
expire,v.期滿
explain,v.解釋
explanation,n.解釋
explicit,adj.清楚的
explode,v.爆炸
exploration,n.研究
explore,v.探索
explosion,n.爆炸；劇變
explosive,adj./n.爆炸性的
export,v./n.出口
expose,v.使暴露於
exposure,n.暴露；陳列
express,v. 表達
expression,n.表情；表示
extend,v.延伸
extension,n.伸長；延期
extensive,adj.廣大的
extra,adj./adv./n.額外的
extract,v.拔出；摘錄
extraordinary,adj.異常的
extreme,adj./n.盡頭的；極限
eye,n./v.眼睛
face,n./v.面孔；面臨
facility,n.設備；能力
fact,n.事實
factor,n.因素；代理人
factory,n.工廠
faculty,n.官能；技能
fade,v.凋謝；枯萎
fail,v./n.失敗；不及格
failure,n.失敗
fair,(1) adj./adv.公平的
faith,n.信念；諾言
fake,adj./n./v.假的；偽造
fall,(1) v./n.落下
fame,n./v.聲譽
familiar,adj.熟悉的
family,n.家庭；家人
famous,adj.著名的
fan,n./v.扇子；煽動
fancy,adj./n./v.迷戀
fantastic,adj.想像中的
fantasy,n.空想；幻想
far,adj./adv.遙遠的
fare,n.車費；伙食
farm,n.農莊；農場
farmer,n.農人；農場經營者
fashion,n./v.時尚；風氣
fast,adj./adv.快速的
fasten,v.繫緊；集中注意力
fat,adj./n.肥胖的
fatal,adj.致命的
fate,n.命運
father,n.父親
fault,n./v.缺點；錯誤
fear,n./v.害怕
feather,n.羽毛；鳥類
feature,n./v.特徵
february,n.二月
fee,n.酬金；服務費
feed,v./n.餵食
feel,v./n.摸；感覺
fellow,adj./n.同伴的；伙伴
female,adj./n.女的；雌性的
fence,n./v.柵欄；防衛
festival,n.節日；歡樂
fever,n.發燒；狂熱
few,adj./n./pron.少數
fiction,n.小說；虛構的事
field,n.原野；欄位
fierce,adj.兇猛的；猛烈的
fifteen,adj./n.＋五
fifth,adj./n.第五(的)
fifty,adj./n.五十
fight,v./n.打鬥；爭吵
film,n./v.軟片；電影
final,adj.最後的
finance,n./v.財政
financial,adj.財政的；金融的
find,v./n. 尋找；得到
finger,n./v.手指；指出
finish,v./n.結束；完成
fire,(1)n./v.火；開火
firm,adj/adv./v.堅決的；使穩固
first,adj./n adv.第一的
fish,n./v.魚類；釣魚
fit,adj/n/v.適合的
five,adj/n.五
fix,v.修理；校準
flag,n./v.旗子
flame,n./v.火焰；燃燒
flash,n./v閃爍；燈光
flat,adj/adv.平坦的
flee,v.逃走；逃離
flesh,n.肉體
flexible,adj.有彈性的
float,v.飄浮；搖擺
flood,n./v.洪水；淹沒使氾濫
floor,n.地板
flour,n.麵粉
flow,n./v.漲潮；流動
flower,n./v.花朵；開花
focus,n./v.焦點；集中
fold,n./v.摺疊；交疊
folk,n.(某一民族或社會階層中的)廣大成員
follow,v.跟隨
following,adj./n.接著的
fond,adj. 喜歡的；愛好的
food,n.食物
fool,(1) n.傻瓜
foot,n.腳；足
forbid,v.禁止；阻止
force,n./v.強迫；力量
forecast,n./v.預測；預言
foreign,adj.外國的；陌生的
foreigner,n.外國人
forest,n.森林
forever,adv.永遠
forge,v.打(鐵等)
forget,v.忘記
forgive,v.原諒
fork,n./v.叉子；分岔
form,n./v.形狀；構成
formal,adj.正式的
formation,n.形成；組成
former,adj.先前的；從前的
formula,n.配方；客套話；準則
forth,adv.向前
fortunate,adj.幸運的
fortune,n.財產；好運
forty,adj./n.四十
forward,adj./v.向前；今後
found,v.創立
foundation,n.建立；基金會
founder,n.創立者；締造者
four,adj./n.四
fourteen,adj./n.十四
fragment,n.碎片；未完成的部分
frame,n./v.架構
free,adj.自由的
freedom,n.自由；獨立自主
freeze,v.冰凍
frequency,n.頻率；頻緊
frequent,adj.頻繁的
fresh,adj.新鮮的
friday,n.星期五
friend,n.朋友
friendly,adj.友善的
friendship,n.友誼
frighten,v.使害怕
frog,n.青蛙
from,prep.始於；出自
front,adj./n.前面(的)
fruit,n.水果；成果
fry,v.油炸
fuel,n./v.燃料；加燃料
full,adj.滿的；完全的
fun,n.娛樂；玩笑
function,n./v.功能；運行
functional,adj.起作用的
fund,n./v.資金
fundamental,adj.基礎的
funeral,n.葬儀
funny,adj.有趣的
fur,n.毛皮
furious,adj.狂怒的；猛烈的
furniture,n.傢俱
further,adj./adv./v.進一步的
furthermore,adv.此外
future,n./adj.未來；前途
hostile,adj.敵人的
hostility,n.敵意
hot,adj.熱的；熱情的
hotel,n.旅館；飯店
house,n./v.住宅
household,adj./n.家庭的
housing,n.住房建築
how,adv.如何；多少
however,adv./conj.然而
huge,adj龐大的
human,adj./n.人類的
humanity,n.人性；人文學科
humble,adj.謙恭的
humorous,adj.幽默的
hundred,adj./n.一百
hunger,n.飢餓
hungry,adj.飢餓的；渴求的
hunt,v./n.追捕；打獵
hurricane,n.颶風；暴風雨
hurry,n./v.急忙
hurt,n./v.受傷
husband,n.丈夫
hypothesis,n.假設
gain,n./v.獲得；獲利
gallery,n.畫廊；美術館
gallon,n.加侖
game,n.遊戲；競賽
gang,n.惡少幫；阿飛黨
gap,n.缺口；峽谷；隔閡
garage,n.車庫
garden,n./v.花園；從事園藝
gas,n./v.氣體；瓦斯
gate,n.大門；柵門
gather,v.收集；聚集
gaze,v.凝視；注視
gear,n./v.齒輪；搭上齒輪
gender,n.性別
gene,n.基因；遺傳因子
general,adj.一般的；普遍的
generate,v.產生；引起
generation,n.世代；產生
generous,adj.慷慨的
genius,n.天賦；天才
gentle,adj.有教養的
gentleman,n.紳士
genuine,adj.真誠的
geography,n.地理學；地形
gesture,n./v.做手勢；手勢
get,v.獲得；到達
ghost,n.鬼；幽靈
giant,adj./n.巨人；巨大的
gift,n.禮品；天賦
girl,n.少女
give,v.給；送給
glad,adj.高興的
glance,v.一瞥；掃視
glass,n.玻璃；玻璃杯
glimpse,v./n.看一眼；瞥見
global,adj.全球的
globe,n.地球；球狀物
glorious,adj.光榮的；輝煌的
glory,n./v.光榮；驕傲
go,v.去；從事
goal,n.目標
god,n.上帝；造物主
gold,n./adj.黃金(色)
golden,adj.金色的；貴重的
golf,n./v.高爾夫球
good,adj./n.好的；利益
goodbye,interj./n.再見
goodness,n.善良
goods,n.貨物
gorgeous,adj.華麗的
govern,v.統治；治理
government,n.政府；政體
governor,n.州長；主管
grab,v./n.抓取；奪取
grace,n./v.優雅
grade,n./v.級別；評分
graduate,v./n.畢業；大學畢業生
grain,n.穀粒；穀物
grand,adj.雄偉的；重大的
grasp,v./n.緊握；理解
grass,n.青草；草地
grateful,adj.感謝的
grave,adj.重大的；嚴肅的
gravity,n.重力；萬有引力
great,adj.重大的
green,adj./n.綠色的
greenhouse,n.溫室
greet,v.問候
grief,n.悲傷；不幸
grin,v./n.露齒而笑
grind,v.磨；碾；壓
grocery,n.食品雜貨店
ground,n.地面
group,n./v.群；團體；聚集
grow,v.發育；種植
growth,n.生長；發育
guarantee,n./v.保證；擔保品
guard,n./v.保衛；守衛
guess,v./n.猜測
guest,n.客人
guidance,n.引導
guideline,n.指導方針
guilt,n.犯罪
guilty,adj.有罪的；內疚的
guitar,n.吉他
gun,n.槍；砲
guy,n.傢伙；朋友
habit,n.習慣
hail,v.歡迎
hair,n.毛髮；頭髮
half,adj./adv./n.二分之一的
hall,n.大廳；走廊
halt,v./n.停止；暫停
hand,n./v.手；交給
handful,n.一把
handle,(1) n.柄；把手
handy,adj.手邊的；巫巧的
hang,v.懸掛；吊死
happen,v.發生
happily,ad v.快樂的
happiness,n.快樂
happy,adj.快樂的
harassment,n.煩惱
hard,adj./adv.硬的；艱難的
hardly,ad v.幾乎不
hardware,n.五金器具；硬體
harm,n./v.損害；傷害
harmful,adj.有害的
harmony,n.協調
harsh,adj.粗糙的；殘酷的
harvest,n./v.收穫
hat,n.帽子
hate,v./n.憎恨
hatred,n.憎恨；敵意
head,n.頭
headache,n.頭痛
headline,n.(報紙的)標題
headquarters,n.總部
heal,v.治癒
health,n.健康
healthy,adj.健康的
hear,v.聽見
heart,n.心臟；中心
heat,n./v.熱度；加熱
heaven,n.天國；極樂之地
heavy,adj.沉重的
heel,n.腳後跟
height,n.高度
heighten,v.增高
helicopter,n.直昇機
helmet,n.頭盔；安全帽
help,n./v.幫助
helpful,adj.有幫助的
here,n./adv.這裡；在這裡
hierarchy,n.階級組織
hint,n./v.暗示
hip,n.臀部
hire,v./n.租借；雇用
historian,n.歷史學家
historic,adj.歷史上著名的
historical,adj.歷史的’
history,n.歷史
hit,v./n.打中；打擊
hobby,n.嗜好
hockey,n.曲棍球
hold,v./n.抓住；支撐
hole,n.孔；漏洞
holiday,n.假日
holy,adj.神聖的
home,n./adv.住家；家庭
homeland,n.祖國；家夠卜
homeless,adj.無家可歸的
homework,n.家庭作業
honest,adj.誠實的
honesty,n.誠實
hook,n.勾子；陷阱
hope,v./n.希望
hopeful,adj.充滿希望的
horizon,n.地平線；眼界
horrible,adj.可怕的
horror,n.恐怖
horse,n.馬
hospital,n.醫院
host,n./v.主人
hostage,n.人質
ice,n.冰
idea,n.主意；觀念
ideal,adj./n.理想(的)
identical,adj.同一的
identification,n.識別；身分證明
identify,v. 鑑定；識別
identity,n.身分；同一性
ideological,adj.意識形態的
ideology,n.意識形態
idiot,n.白癡
if,conj. 如果
ignorance,n.無知
ignore,v.不顧；忽視
ill,adj./adv.生病的
illegal,adj.違法的
illness,n.患病；身體不適
illustrate,v.圖解；說明?
illustration,n.圖解；說明?
image,n.影像；形像
imaginary,adj.想像中的
imagination,n.想像力；創造力
imagine,v.想像
immediate,adj.立刻的
immense,adj.極大的
immigrant,n.移民
immigration,n.移居
imminent,adj.逼近的
immune,adj.免除的
impact,n./v.衝擊；產生影響
impatient,adj.不耐煩的
implement,v.實現
imply,v.暗示
import,n./v.進口
importance,n.重要性
important,adj.重要的
impress,v.使銘記
impression,n.印象
impressive,adj.令人印象深刻的
imprison,v.監禁
inability,n.無能力
inappropriate,adj.不適當的
incentive,n./adj.刺激
inch,n./v.英吋
incident,n.事件；插曲
include,v.包括
including,prep.包含·在內
income,n.收入
increase,n./v.增加
incredible,adj.驚奇的
incur,v.招致
indeed,adv.的確
independence,n.獨立
independent,adj.獨立的
indicate,v.指示；象徵
indicator,n.指示者
indirect,adj.非直接的
individual,adj./n.個別的；個人
indoor,adj.室內的
indoors,adv.在室內
indulge,v.使滿足
industrial,adj.工業的
industry,n.工業
inevitable,adj.無可避免的
infant,n.嬰兒
infer,v.推斷
inflation,n.通貨膨脹
inflict,v.予以(打擊等)
influence,n./v.影響力；作用
influential,adj.有影響的
inform,v.通知
informal,adj.非正式的
information,n.資訊
ingredient,n.組成部分
inhabitant,n.居民
inherit,v.繼承
initial,(1) adj.最初的
initially,adv.在起初
initiate,v.開始；使入會
inject,v.注射
injure,v.傷害
injury,n.傷害
injustice,n.不公正
ink,n./v.墨水；塗墨水於…
inner,adj.內在的
innocent,adj.清白的；無知的
innovation,n.革新；創新
input,n./v.輸入
insect,n.昆蟲
insert,v.插入
