word,meaning
inside,prep./adj./adv./n.在…的裡面；內部的
insist,v.堅持
inspect,v.檢查
inspection,n.檢查
inspiration,n.靈感
inspire,v.鼓舞
installation,n.安置
instance,n.例子
instant,adj.立刻的
instantly,adv.立即
instead,adv.反而
instinct,n.本能；直覺
institutional,adj.制度(上)的
instruct,v.指導
instruction,n.教導；指示
instructor,n.指導者；教練
instrument,n.儀器；樂器
insult,n./v.羞辱
insurance,n.保險
intact,adj.未觸動的
integral,adj.構成整體所需要的
integrity,n.廉正
intelligence,n.智慧；情報工作
intelligent,adj.聰明的
intend,v.打算
intense,adj.強烈的
intensify,v.強化
intensity,n.強烈；強度
intensive,adj.加強的
intent,n.目的
intention,n.意圖；目的
interact,v.互動
interaction,n.互動
interest,n./v.利益；興趣
interesting,adj.有趣的
interfere,v.妨礙；干預
interference,n.阻礙；干預
interior,n./adj.內部(的)
intermediate,adj.中問的
internal,adj.內部的
international,adj.國際的
internet,n.網際網路
interpret,v.解釋；翻譯
interpretation,n.解釋；翻譯
interrupt,v.打斷
interview,n./v.會見；面試
intimate,adj.親密的；熟悉的
intriguing,adj. 有趣的；有魅力的
introduce,v.介紹；提出
introduction,n.介紹；引言
invade,v.侵略；侵犯
invasion,n.入侵
invent,v.發明；創造
invention,n.發明；創造力
investigate,v.調查；研究
investigation,n.調查；研究
investigator,n.調查者
investor,n.投資者
invisible,adj.看不見的
invitation,n.邀請
invite,v.邀請
invoke,v.祈求幫助或保護
iron,n./adj.鐵；熨斗
ironic,adj.諷剌的
irony,n.反語
irrelevant,adj.不切題的
island,n.島
isolate,v.使孤立
isolated,adj.孤立的
isolation,n.隔離
item,n.項目
jacket,n.夾克
jail,n./v.拘留所
jam,n.果醬；堵塞
january,n.一月
jazz,n.爵士樂
jeans,n.牛仔褲
jet,n.噴射機
job,n.工作
join,v.參加
joke,n./v.玩笑
journal,n.雜誌；期刊
journalism,n.新聞業
journalist,n.新聞記者
journey,n.旅行
joy,n.歡樂
judicial,adj.法庭的
juice,n.果汁
july,n.七月
jump,n./v.跳躍
junction,n.連接
june,n.六月
junior,n./adj.較年少者
just,adj.公平的
justice,n.公平；正義
justification,n.理由
keen,adj.熱衷的
keep,v.保存
key,adj.關鍵的
keyboard,n.鍵盤
kick,v.踢；反衝
kid,n.小孩
kidnap,v.綁架
kidney,n.腎
kill,v.殺死；使終止
kind,adj.親切的
king,n.國王
kingdom,n.王國；王權
kiss,n./v.吻
kit,n.所有的裝備
kitchen,n.廚房
knee,n.膝蓋
knife,n.刀
knock,n./v.敲；打
know,v.知道
knowledge,n.知識
lab,n.實驗室
label,n./v.標籤
lack,v./n.缺少
lad,n.少年
ladder,n.梯子
lady,n.女士
lake,n.湖
lamp,n.燈
land,n.土地
landing,n.登陸
landlord,n.地主
landmark,n.陸標
lane,n.小路；巷弄
language,n.語言
lap,n.膝部
large,adj.大的
largely,adv.大部分
laser,n.雷射
last,adj./adv./n./pron. 最後的；最近的
late,adj./adv.遲的；晚的
lately,adv.最近
latest,adj.最近；最遲
latter,adj./n.後面的；後半的
laugh,n./v.笑
laughter,n.笑
launch,v./n.發射；投擲
law,n.法律
lawn,n.草坪
lawsuit,n.訴訟
lawyer,n.律師
lay,v.放；安排；下蛋
lazy,adj.懶散的
lead,v.領導
leader,n.領袖
leadership,n.指揮；統率力
leaf,n.葉子；一張或一頁
leak,v.漏
lean,v.傾斜；倚靠
leap,n./v.跳躍；舞
learn,v.學習
leather,n.皮革
leave,n./v.休假；許可；離開
lecture,n./v.授課
leg,n.腿
legacy,n.遺產
legal,adj.法律上的；合法的
legend,n.傳說
leisure,adj./n.空閒的
lemon,n.檸檬
lend,v.把…借給
length,n.長度；期間
lengthy,adj.冗長的
lens,n.鏡片；眼球的水晶體
lesbian,n.女同性戀者
less,adj./adv.較少的/地
lesser,adj./adv.較小的
lesson,n.功課；課程
let,v.允許；讓
letter,n.信；字母
level,n.高度；層；水準
liberal,adj.心胸寬闊的
liberation,n.解放
liberty,n.自由
library,n.圖書館
license,n./v.許可；執照
lie,n./v.躺臥
life,n.生命
lifelong,adj.終生的
lifetime,n.一生
lift,n./v.舉起
light,adj./n./v.明亮的
like,prep.像；和·一樣
likelihood,n.可能性
likely,adj.很可能的
likewise,adv.同樣的
limb,n.肢；臂
limit,n./v.限制
limitation,n.限制
limited,adj.被限制的
line,n./v.線條；畫線於
linger,v.逗留
link,n./v.連結；環結
lion,n.獅子
lip,n.嘴唇
liquid,n.液體
list,n./v.表；把…編列成表
listen,v.聽；聽從
listener,n.聽眾
literacy,n.識字；讀寫能力
literary,adj.文學的
literature,n.文學
litter,n.雜物；垃圾
little,adj.小的
live,adj.活的
lively,adj.有生氣的
liver,n.肝臟；居住者
living,adj.活著的
load,n./v.裝載；負擔
loan,n./v.借出
lobby,n.門廊；休息室
local,adj.地方性的
locate,v.使…座落於
location,n.選定路線
lock,n./v.鎖
log,n.原木
logic,n.邏輯
logical,adj.邏輯的
logo,n.(=logotype)標識；商標
lonely,adj.寂寞的
long,v.渴望
look,n./v.看
loom,v.隱約的或威脅性的出現
loop,n.環形花狀
loose,adj.鬆散的
lord,n.統治者
lorry,n.載貨卡車
lose,v.丟失
loss,n.喪失；遺失
lot,n.很多
lottery,n.獎券；彩票
loud,adj.大聲的
love,v./n.愛；喜歡
lovely,adj.可愛的
low,adj.低的
lower,adj./v.較低的；降下
loyal,adj.忠誠的
loyalty,n.忠誠
luck,n.運氣
lucky,adj.幸運的
lunch,n.午餐
lung,n.肺
luxury,n.奢侈
lyric,n.抒情詩
machine,n.機器
machinery,n.機械裝置
mad,adj發瘋的；狂熱的
magazine,n.雜誌；期刊
magic,adj./n.有魔力的；魔法
magical,adj.魔法的
magnetic,adj.磁鐵的；帶磁性的
magnificent,adj.壯麗的
mail,n./v.郵件；郵寄
main,adj.主要的
mainland,n.大陸
mainstream,n.主流
maintain,v.保持
major,adj./n./v.主要的；主修
majority,n.多數
make,v.做；到達；獲得
male,adj./n.男性的；雄的
mall,n.大規模購物中心
man,n.男人
manager,n.經理；管理人
manipulate,v.操縱
manner,n.方法；態度
manufacture,n./v.製造業；製造
manuscript,n.草稿；手稿
many,adj./pron. 許多
map,n./v.地圖
marathon,n.馬拉松賽跑
march,n.三月
margin,n.邊綠
marginal,adj.空白處的；邊際的
mark,n./v.痕跡；記號
market,n./v.市場
marriage,n.結婚
married,adj.已婚的
marry,v.娶；嫁
martial,adj.軍事的
mask,n./v.面具
mass,n.大量
massacre,n.大屠殺
master,n.主人；雇主
match,n./v.比賽；競賽
mate,n.同伴
material,n.材料
mathematical,adj.數學的
matter,n.事情；問題
mature,adj.成熟的
maximum,n.最大限度
may,n.五月
maybe,adv.可能
mayor,n.市長；鎮長
meal,n.一餐
mean,adj.吝嗇的
meaning,n.意義；重要性
meaningful,adj.意味深長的
means,n.手段；方法
meanwhile,adv.其問；同時
meat,n.(食用的)肉
mechanical,adj.機械的
medal,n.獎章；紀念章
media,n.媒體
medical,adj.醫學的
medication,n.藥物治療
medicine,n.藥；醫學
medieval,adj.中古的；中世紀的
meditation,n.沉思；冥想
medium,n.中間；媒介
meet,v.遇見
meeting,n.會議
melody,n.旋律
melt,v.融化
member,n.成員
membership,n.會員(資格)
memo,n.備忘錄
memorable,adj.值得紀念的
memorial,adj./n.紀念的；紀念品
mental,adj.精神的
mention,n./v.提及
mentor,n.導師
menu,n.菜單；項目單
merchant,n.商人
mercy,n.慈悲
mere,adj.僅僅的
merit,n.價值；長處
mess,n.紊亂
message,n.消息
metal,n.金屬
metaphor,n.
method,n.方法
middle,adj./n.中問的；中部
midnight,n.午夜
migration,n.遷移
mild,adj.溫和的；順口的
militant,adj.好戰的
military,adj./n.軍事的；軍隊
milk,n./v.牛奶
mill,n./v.磨坊；碾碎
million,n.百萬
mind,n./v.頭腦；注意；留意
mine,n.礦；礦山
miner,n.礦工
minimal,adj.最低程度的
minimum,n.最低限度；極小
minister,n.部長；外交使節
ministry,n.牧師之職；內閣
minor,adj./n.較小的；次要的
minority,n.少數
minute,n.分鐘
miracle,n.奇蹟
mirror,n./v.鏡子；反映
miserable,adj.不幸的
misery,n.不幸；悲慘
miss,v.錯過；想念
missile,n.飛彈
missing,adj.行蹤不明的
mission,n.使節團；使命
mistake,n.錯誤；過失
mix,v.混和
mixture,n.混合物
mob,n.烏合之眾；無秩序的民眾
mobile,adj./n易；汽車
model,n.模型；模範
moderate,adj.中等的
modest,adj.謙虛的
moment,n.片刻
momentum,n.動量；動向
monday,n.星期一
money,n.錢
monitor,n./v.監視器；監控
monk,n.僧侶；修道士
monkey,n.猴子
monopoly,n.壟斷；專利
monster,n.怪物
month,n.月
monthly,adj.每月一次的
monument,n.紀念碑；紀念館
mood,n.情緒
moon,n.月亮
moral,adj.道德上的
more,adj./adv.更多的
moreover,adv.並且；此外
morning,n.早晨
most,adj./adv.最大程度地
mostly,adv.大部分
motion,n.運動；動機
motivate,v.給與動機
motivation,n.動機
motor,n.馬達；原動力
motorcycle,n.機車
mountain,n.山
mouse,n.鼠；滑鼠
mouth,n.嘴；口
movie,n.電影
much,adj./adv./n.許多的
mud,n.泥
multiple,adj.多重的
murder,n./v.謀殺
muscle,n.肌肉
museum,n.博物館
music,n.音樂
musical,adj./n.音樂的
musician,n.音樂家
mutual,adj.相互的
mysterious,adj.神祕的
mystery,n.神祕的事物
nail,n./v.釘子；指甲
naked,adj. 裸體的
name,n./v.名字
narrative,n.故事
narrow,adj./v.狹窄的；限制
nation,n.國家；民族
national,adj.國家的
native,adj./n.本國的
natural,adj.自然的
naturally,adv.自然地
nature,n.自然
nearby,adj./adv.附近的
nearly,adv.幾乎
neat,adj.整潔的
necessary,adj.必需的
necessity,n.必需；必需品
neck,n.頸；脖子
need,v./n.需要
needle,n.針
negative,adj./n.否定的
neglect,v.忽視
negotiate,v.談判
neither,adj./adv./pron./conj. 兩者都不
nerve,n.神經
nervous,adj.緊張的
nest,n./v.築巢
net,n./v.網；用網捕
never,adv.永不
nevertheless,adv.仍然；不過
new,adj.新的
news,n.新聞
newspaper,n.報紙
nice,adj.好的
night,n.夜
nightmare,n.惡夢
nine,adj./n.九個
nineteen,adj./n.十九
ninety,adj./n.九十
noble,adj.高貴的；貴族的
nod,n./v.點頭；打瞌睡
noise,n.噪音
noisy,adj.吵鬧的
nominate,v.提名某人；指派
nomination,n.提名；任命
nominee,n.被提名人
none,pron./adv.一點兒也沒
nonetheless,adv./conj.但是；仍然
nonsense,n.胡說
noon,n.中午
nor,conj.也不
normal,adj.正常的
north,adj./adv/n.北方
northern,adj.北方的
nose,n.鼻；嗅覺
notable,adj.顯著的
notably,adv.顯著地；尤其
note,n./v.筆記；注意
notice,n/v.公告；注意；通知
notify,v.通知
notorious,adj.惡名昭彰的
novel,adj.新奇的
novelist,n.小說家
november,n.＋一月
now,nJadv.現在
nowadays,adj.現在；今日
nuclear,adj.核子的
number,n./v.數字；給…號碼
numerous,adj.許多的
nurse,n.護士
nursery,n.育嬰室
nut,n.堅果；瘋子
nutrition,n.營養；營養學
obey,v.服從；聽從
object,n.物體；目標
objection,n.反對
objective,adj.客觀的
observation,n.觀察
observe,v.觀察
obsession,n.成見；頑念
obstacle,n.障礙
obtain,v.得到
obvious,adj.明顯的
obviously,adv.明顯地
occasion,n.場合
occasional,adj.偶爾的
occupation,n.職業；占用
occupy,v.占領
occur,v.發生
ocean,n.海洋
october,n.十月
odd,adj.奇特的；奇數的
odds,n.可能的機會
offend,v.冒犯；觸怒
offensive,adj.使人不愉快
offer,n/v.提議；提供
office,n.辦公室
officer,n.軍官；官員
official,adj./n.官方的；官員
offspring,n.後代；後裔
often,adv.時常
oil,n.油；石油
old,adj.老的；舊的
once,prep./adv./conj./n. 曾經；一旦
one,adj./n.一
operational,adj.操作的；管理的
opponent,n.對手
optical,adj.視覺的
optimism,n.樂觀；樂天
optimistic,adj.樂觀的；有信心的
option,n.選擇權；選擇力
organization,n.組織；團體
organize,v.組織
origin,n.起源；由來
original,adj./n.最初的；原著
other,adj./n./prop. 另一個的；另一方
otherwise,adv.除此之外
out,prep/adv.在外
outbreak,v.爆發；發生
outcome,n.結果
outdoor,adj.戶外的
outdoors,adv.在戶外
outfit,n.裝備；用具
outing,n.遠足
outlet,n.出口；出路
outline,n./v.輪廓；綱要
outrage,n.暴行
outside,prep./adj./adv./n. 在外面；外部的
outstanding,adj.傑出的
oven,n.烤箱
over,prep./adv.在…之上
overcome,v.克服
overlook,v.俯視
overnight,ad v.在昨夜
overseas,adj./ad v.來自海外的
overturn,v.使傾覆；推翻
overwhelm,v.壓倒；淹沒
owe,v.虧欠
own,adj./v.自己的
owner,n.持有者
ownership,n.所有權
oxygen,n.氧
pace,n./v.步；踱步
pack,n./v.包裹；捆
package,n./v.包；包裝
page,n.頁
pain,n.疼痛
painful,adj.痛苦的
paint,n./v.油漆；顏料
painter,n.畫家
painting,n.圖畫
pair,n.一對
palace,n.宮殿
pale,adj.臉色蒼白的
palm,n.棕櫚；椰子
pan,n.平底鍋
panel,n.板
panic,n./v.恐慌
pants,n.褲子
paper,n.紙
parade,n.遊行
paragraph,n.段落
parent,n.父母
park,n.公園
parking,n.停車
part,n.一部分
partial,adj.局部的
partially,adv.部分地
participant,n.參與者；分享者
participate,v.參與
particular,adj.獨特的
partner,n.伙伴
partnership,n.合夥
part-time,adj./adv.兼任的
party,n.派對
pass,n./v.通行許可；經過
passage,n.通行
passenger,n.乘客
passion,n.熱情
passionate,adj.熱情的
passive,adj.被動的
passport,n.護照
past,adj./prep.過去的
path,n.小徑
patience,n.耐心
patient,adj.有耐心的
patron,n.贊助人
pattern,n.樣式
pause,n./v.暫停
peace,n.和平
peaceful,adj.和平的
peak,n.山頂
peasant,n.佃農
peculiar,adj.奇怪的
peer,n.同輩
pen,n.筆
penalty,n.處罰
pencil,n.鉛筆
penny,n.一分錢
pension,n.養老金
people,n.人們
pepper,n.胡椒粉
per,prep.每
percentage,n.百分比
perfect,adj.完美的
perform,v.執行；演出
performance,n.成就；表演
perhaps,adv.也許
period,n.一段時問
permanent,adj.長久的
permission,n.准許
permit,n./v.許可
persist,v.堅持
persistent,adj.堅持的
person,n.人
personal,adj.個人的
personality,n.個性
perspective,n.透視(畫)法
persuade,v.說服
pet,n./v.寵物；愛撫
petition,n.請願(書)
phenomenon,n.現象
philosopher,n.哲學家
philosophical,adj.哲學的
philosophy,n.哲學
phone,n./v.電話
photographer,n.攝影者
photography,n.攝影術
phrase,n./v.片語；用語言表示
physical,adj.身體的
physics,n.物理學
piano,n.鋼琴
pick,n./v.十字鎬；挑選
picture,n./v.圖畫；想像
piece,n./v.破片；拼合
pig,n.豬
pile,n./v.堆；疊
pill,n.藥丸
pilot,n./v.飛行員；駕駛
pink,adj./n.粉紅色的
pioneer,n./v.拓荒者；開拓
pipe,n./v.管；用管道輸送
pipeline,n.管線
pirate,n.海盜
pit,n.坑；煤礦
pitch,n.瀝青
pity,n.可惜
place,n./v.地方；放置
plain,adj.簡單的
plan,n./v.計劃
plane,n.飛機
planet,n.行星
planning,n.計畫
plant,n./v.植物；種植
plastic,adj./n.塑膠
plate,n.盤；碟
platform,n.月臺
play,n./v.玩耍；玩
plea,n.懇求
pleasant,adj.令人愉快的
please,v.(使)高興
pleased,adj.高興的
pleasure,n.愉快
pledge,v.發誓；保證
plenty,n.大量
plot,n./v.情節；圖謀
plug,n.塞子
plus,prep./n./adj.加
pocket,n.口袋
poem,n.詩
poet,n.詩人
poetry,n.詩
point,n./v.尖端；持向
poison,n./v.毒藥
poisonous,adj.有毒的
pole,n.南極或北極
police,n.警察
policeman,n.警察
policy,n.政策
polite,adj.有禮貌的
political,adj.政府的
politician,n.政治家
politics,n.政治活動
poll,n.民意調查
pollution,n.污染
pond,n.池塘
pool,n.水塘
poor,adj.貧窮的
pop,n./v.砰然(聲)
popular,adj.流行的
popularity,n.流行
population,n.人口
port,n.港
portfolio,n.文件夾；投資組合
portion,n.一部分
portrait,n.肖畫像
portray,v.描繪
pose,n./v.姿勢
position,n.位置
positive,adj.確信的；積極的
possess,v.擁有
possibility,n.可能性
possible,adj.可能的
post,n.位置；郵局
poster,n.海報
postpone,v.延期
post-war,adj.戰後的
pot,n.罐；壺；盒
potato,n.馬鈴薯
potential,adj./n.潛在的；僭能
pound,n.磅
pour,v.灌 v.注 v.倒
poverty,n.貧窮
powder,n.粉末
power,n.權力
powerful,adj.強健的
practical,adj.實踐的
practice,n./v.練習；實踐
practitioner,n.開業者
praise,n./v.讚美；稱讚
pray,v.祈禱
prayer,n.祈禱
precedent,n.慣例
precious,adj.珍貴的
precise,adj.精確的
predecessor,n.前輩
predict,v.預言
prediction,n.預言
prefer,v.寧願選擇
preference,n.偏愛
pregnant,adj.懷孕的
prejudice,n.成見
preliminary,adj./n.初步的；初步行動
premier,n.首相
premise,n.前提
premium,n.保險費
preparation,n.準備
prepare,v.準備
prescribe,v.開(樂方)
prescription,n.藥方
presence,n.出席
present,(1) adj.出席的
presentation,n.表演
presently,adv.不久
preservation,n.保持
preserve,v.保存
preside,v.主持
presidency,n.總統(校長)的職位
president,n.總統；校長
presidential,adj.總統(校長)的
press,(2) v.按
pressure,n.壓；按
pretend,v.假裝
pretty,(1) adj.漂亮的
prevent,v.預防
previous,adj.以前的
price,n./v.價格
pride,n./v.自豪
primary,adj.主要的
prime,adj.首先的
prince,n.王子
princess,n.公主
principal,(1) adj.主要的
principle,n.原則
print,v./n.印刷；字體
printer,n.印刷業從業人員
priority,n.居先；優先(權)
prison,n.監獄
privacy,n.獨處(狀況)
private,adj.個人的
privilege,n.特權
prize,n./v.獎品；珍視
probable,adj.很可能的
probe,v.探查
problem,n.問題
procedure,n.程序
proceed,v.繼續進行
proceeding,n.措施
process,n./v.過程；加工
processing,n.過程
produce,v.生產
product,n.產品
production,n.生產；產量；產品
productive,adj.多產的
productivity,n.生產力
profession,n.職業
professional,adj./n.專業的
professor,n.教授
profile,n.側面像；輪廓
profit,n./v.利益；有益於
profitable,adj.有益的
program,n./v.程序；編製程序
progress,n./v.前進
progressive,adj.不斷前進的
prohibit,v.禁止
project,(1) n.項目
projection,n.凸出物；設計；投影
prominent,adj.突起的
promise,n./v.諾言；許諾
promising,adj.大有希望的
promote,v.提升
promotion,n.晉級
prompt,adj.促使
pronounce,v.發音
proof,n.證據
proper,adj.適合的
property,n.財產
proposal,n.計劃；建議
propose,v.提議
prosecution,n.(被)起訴
prospect,n.期望
prosperity,n.發達
protect,v.保護
protective,adj.保護的
protein,n.蛋白質
protest,n./v.抗議
proud,adj.白尊的
prove,v.證明
provide,v.提供
provincial,adj.省的
provoke,v.激怒
psychological,adj.心理(上)的
psychologist,n.心理學家
psychology,n.心理學
pub,n.小酒館
public,adj./n.公眾的；大眾
publication,n.公布
publicity,n.眾人皆知
publish,v.出版
pull,v.拖；拉
pulse,n.脈搏
pump,n.泵
pupil,n.小學生
purchase,n./v.購買
pure,adj.純淨的
purely,adv.完全地
purple,adj./n.紫色的
purpose,n.意圖
pursue,v.追捕
pursuit,n.追趕
put,v.安置
puzzle,n./v.難題；困惑
qualify,v.使具有資格
quality,n.質量
quantity,n.數量
quarter,n.四分之一
queen,n.王后
quest,n.探索
question,n./v.問題；詢問
questionnaire,n.問卷
queue,n./v.行列；排隊
quick,adj./adv.快速的/地
quiet,adj./v.安靜的；使安靜
quit,v.停止
quite,adv.完全；非常
quotation,n.引語
quote,v.引用
race,n.比賽
racial,adj.種族的
radar,n.雷達
radio,n.收音機
rage,n./v.發怒
raid,n.突擊
railway,n.鐵路
rain,n./v.雨
raise,v./n.舉起；上漲
rally,v./n.集合；開玩笑
range,n.區域
rank,n./v.等級；並排
rape,v.強姦
rapid,adj.快的
rare,adj.珍貴的
rat,n.鼠
rate,n./v.比率；評估
rather,adv.與其不如
rational,adj.理性的
raw,adj.生的
ray,n.光線
reach,n./v.抵達
react,v.反應
reaction,n.反應
read,v.讀
ready,adj.有準備的
real,adj.真的
realistic,adj.理論的
reality,n.真實性
